slug,name,category,type,x,y,z
speed-zone-arashiyama-run-20260528132659174978,Arashiyama Run,pr_stunts,speed_zone,2714.9,148.5,652.3
speed-zone-city-sights-20260528133418491711,City Sights,pr_stunts,speed_zone,-669.3,94.5,-5594.1
speed-zone-coastral-cliffside-20260528133530274247,Coastral Cliffside,pr_stunts,speed_zone,5230.2,120.1,-5658.9
speed-zone-deep-forest-20260528132321746456,Deep Forest,pr_stunts,speed_zone,2069.6,342.4,4400.0
speed-zone-farmland-curve-20260528132922070226,Farmland Curve,pr_stunts,speed_zone,1500.5,116.9,-802.9
speed-zone-festival-loop-20260528133041928076,Festival Loop,pr_stunts,speed_zone,-2143.6,391.4,-1467.8
speed-zone-forest-straight-20260528133159942901,Forest Straight,pr_stunts,speed_zone,3379.7,127.0,-2837.0
speed-zone-fuji-shibazakura-20260528133322863673,Fuji Shibazakura,pr_stunts,speed_zone,-7050.7,166.2,-3735.5
speed-zone-hakone-turns-20260528133603883875,Hakone Turns,pr_stunts,speed_zone,-2703.4,233.3,-7860.5
speed-zone-hanado-20260528133111600699,Hanado,pr_stunts,speed_zone,-378.4,125.5,-1709.9
speed-zone-highway-view-20260528132618107744,Highway View,pr_stunts,speed_zone,4425.2,108.4,357.2
speed-zone-hirosaka-tangle-20260528132154658526,Hirosaka Tangle,pr_stunts,speed_zone,4054.0,582.6,5769.5
speed-zone-ine-backstreet-20260528132550364926,Ine Backstreet,pr_stunts,speed_zone,5612.4,132.9,1942.8
speed-zone-kozokudoro-20260528132456896518,Kozokudoro,pr_stunts,speed_zone,-1260.2,131.4,2835.7
speed-zone-matsumi-curve-20260528133240842695,Matsumi Curve,pr_stunts,speed_zone,-3407.1,234.6,-3566.7
speed-zone-minamino-curve-20260528132818491356,Minamino Curve,pr_stunts,speed_zone,-247.0,156.8,70.3
speed-zone-mountain-pass-20260528133016997280,Mountain Pass,pr_stunts,speed_zone,-6550.1,156.8,-213.5
speed-zone-ocean-highway-20260528133439851473,Ocean Highway,pr_stunts,speed_zone,186.9,125.4,-5443.2
speed-zone-okishinaimura-20260528132409904115,Okishinaimura,pr_stunts,speed_zone,4283.6,141.1,3352.3
speed-zone-pylons-20260528132954556239,Pylons,pr_stunts,speed_zone,-4170.2,337.9,-653.6
speed-zone-seaside-park-20260528133504715410,Seaside Park,pr_stunts,speed_zone,2469.8,159.6,-5651.6
speed-zone-snow-slopes-20260528132022978711,Snow Slopes,pr_stunts,speed_zone,-290.0,558.3,7206.0
speed-zone-tall-trees-20260528132521851855,Tall Trees,pr_stunts,speed_zone,1572.2,186.8,2734.5
speed-zone-tateyama-kurobe-alpine-route-20260528132118834660,Tateyama Kurobe Alpine Route,pr_stunts,speed_zone,1672.9,794.6,7772.8
speed-zone-tea-farm-20260528132223451361,Tea Farm,pr_stunts,speed_zone,2179.1,380.7,5371.7
speed-zone-temple-run-up-20260528132255011587,Temple Run-Up,pr_stunts,speed_zone,-1000.3,150.6,4678.0
speed-zone-underground-tunnel-20260528133354553042,Underground Tunnel,pr_stunts,speed_zone,-1179.9,97.2,-4320.7
speed-zone-yahikoyama-curve-20260528132733249564,Yahikoyama Curve,pr_stunts,speed_zone,3311.5,211.2,38.0
speed-zone-yama-trail-20260528132843615913,Yama Trail,pr_stunts,speed_zone,-1835.6,366.5,570.2
trailblazer-bridge-underpasses-20260528140323139169,Bridge Underpasses,pr_stunts,trailblazer,-4179.4,307.8,-3417.5
trailblazer-coastal-descent-20260528140434254221,Coastal Descent,pr_stunts,trailblazer,-3273.8,122.7,-6924.2
trailblazer-forest-cut-through-20260528140112594550,Forest Cut-Through,pr_stunts,trailblazer,2861.6,221.5,3378.0
trailblazer-horizon-kaido-20260528140017202040,Horizon Kaido,pr_stunts,trailblazer,494.8,729.9,7139.1
trailblazer-kudarizaka-20260528140157212563,Kudarizaka,pr_stunts,trailblazer,-2641.7,339.2,-303.2
trailblazer-mountain-descent-20260528140040602248,Mountain Descent,pr_stunts,trailblazer,3765.1,651.6,7017.2
trailblazer-nachi-falls-20260528135944615106,Nachi Falls,pr_stunts,trailblazer,-704.3,519.5,6757.1
trailblazer-on-par-20260528140254246968,On Par,pr_stunts,trailblazer,770.0,115.7,-1678.4
trailblazer-ropeway-run-20260528140226594750,Ropeway Run,pr_stunts,trailblazer,3387.4,147.5,-1214.8
trailblazer-sekibe-kaijo-20260528140402755793,Sekibe Kaijo,pr_stunts,trailblazer,3388.6,114.5,-3738.7
cross-country-race-city-docks-cross-country-circuit-20260603100905143574,City Docks Cross Country Circuit,races,cross_country_race,443.6,102.4,-5261.4
cross-country-race-edogawa-cross-country-circuit-20260603101956324998,Edogawa Cross Country Circuit,races,cross_country_race,-2154.1,115.6,-4748.4
cross-country-race-izu-cross-country-20260603100402100502,Izu Cross Country,races,cross_country_race,-4536.5,264.8,-6053.5
cross-country-race-legend-island-cross-country-circuit-20260603101426985104,Legend Island Cross Country Circuit,races,cross_country_race,4702.7,214.6,-5294.6
cross-country-race-nangan-cross-country-circuit-20260603095958797810,Nangan Cross Country Circuit,races,cross_country_race,-1272.1,120.2,-8891.0
cross-country-race-naruo-cross-country-circuit-20260603105302057355,Naruo Cross Country Circuit,races,cross_country_race,1054.0,115.1,-799.0
cross-country-race-oka-cross-country-circuit-20260603110934303313,Oka Cross Country Circuit,races,cross_country_race,-1442.2,115.1,2484.3
cross-country-race-ruriko-ji-cross-country-20260603122353991447,Ruriko-ji Cross Country,races,cross_country_race,1124.0,1145.2,8710.2
cross-country-race-shimanoyama-cross-country-20260603103651416284,Shimanoyama Cross Country,races,cross_country_race,-4902.1,411.2,-1244.7
cross-country-race-shinjuku-gyoen-cross-country-20260603102600428604,Shinjuku Gyoen Cross Country,races,cross_country_race,2376.7,141.6,-4264.6
cross-country-race-snow-forest-cross-country-circuit-20260603121118180727,Snow Forest Cross Country Circuit,races,cross_country_race,-808.0,524.9,7189.5
cross-country-race-soni-highlands-cross-country-20260603111424806915,Soni Highlands Cross Country,races,cross_country_race,2384.7,435.1,4920.2
cross-country-race-stadium-cross-country-circuit-20260603103248101051,Stadium Cross Country Circuit,races,cross_country_race,-7529.8,156.7,-2541.6
cross-country-race-takashiro-cross-country-20260606080005875067,Takashiro Cross Country,races,cross_country_race,2018.6,612.8,6807.4
cross-country-race-tateyama-alphine-cross-country-20260603121555859091,Tateyama Alphine Cross Country,races,cross_country_race,2026.4,755.8,7573.1
cross-country-race-temple-cross-country-20260603104603105623,Temple Cross Country,races,cross_country_race,-2520.2,385.1,-1029.6
cross-country-race-the-titan-20260606080047855832,The Titan,races,cross_country_race,-1809.7,382.8,-1207.1
cross-country-race-wind-farm-cross-country-20260603110224436322,Wind Farm Cross Country,races,cross_country_race,3568.4,244.0,-372.0
cross-country-race-yahikoyama-cross-country-20260603105644040054,Yahikoyama Cross Country,races,cross_country_race,3839.3,184.9,-809.6
drag-race-horizon-festival-drag-strip-20260513103955890268,Horizon Festival Drag Strip,races,drag_race,-1952.6,392.4,-327.3
drag-race-irokawa-space-center-drag-strip-20260513103904723346,Irokawa Space Center Drag Strip,races,drag_race,-987.1,117.7,-8651.3
drag-race-ito-airfield-drag-strip-20260513103933097180,Ito Airfield Drag Strip,races,drag_race,2977.6,119.5,-577.7
rally-race-airfield-trail-20260603083120807599,Airfield Trail,races,rally_race,910.0,119.8,-1128.0
rally-race-bamboo-forest-scramble-20260603083744865729,Bamboo Forest Scramble,races,rally_race,2857.8,186.0,-218.9
rally-race-cherry-field-trail-20260603081342301229,Cherry Field Trail,races,rally_race,-4243.8,360.1,-3124.7
rally-race-chiheisen-scramble-20260603082816114734,Chiheisen Scramble,races,rally_race,-2208.3,383.7,-1172.0
rally-race-hirosaki-scramble-20260603091704958662,Hirosaki Scramble,races,rally_race,2705.3,514.0,6373.0
rally-race-hokubu-trail-20260603085923433482,Hokubu Trail,races,rally_race,2368.0,206.3,3165.8
rally-race-horizon-stadium-scramble-20260603082418315867,Horizon Stadium Scramble,races,rally_race,-7127.0,158.4,-1862.1
rally-race-ine-scramble-20260603084246093248,Ine Scramble,races,rally_race,5605.3,105.5,1109.5
rally-race-ito-trail-20260603084617446431,Ito Trail,races,rally_race,5904.0,101.3,1824.2
rally-race-kawazu-nanadaru-scramble-20260603074434786575,Kawazu Nanadaru Scramble,races,rally_race,-4960.2,179.2,-5559.3
rally-race-kinkaku-ji-trail-20260603080814721524,Kinkaku-ji Trail,races,rally_race,-2835.9,133.1,-3642.5
rally-race-legend-island-trail-20260603073656113741,Legend Island Trail,races,rally_race,4206.3,167.2,-5595.1
rally-race-nukabira-trail-20260603092132757477,Nukabira Trail,races,rally_race,3108.8,533.4,6362.9
rally-race-oyashirazu-trail-20260603075631313146,Oyashirazu Trail,races,rally_race,2944.7,130.4,-4091.9
rally-race-sekibe-scramble-20260603075312384380,Sekibe Scramble,races,rally_race,2459.5,210.2,-4916.5
rally-race-sotoyama-scramble-20260603093020257896,Sotoyama Scramble,races,rally_race,-838.9,507.7,7549.1
rally-race-sunflower-scramble-20260603085344907419,Sunflower Scramble,races,rally_race,984.1,125.1,2340.9
rally-race-taiyaki-scramble-20260603074903309283,Taiyaki Scramble,races,rally_race,-4087.3,332.5,-4745.6
rally-race-takashiro-trail-20260603091113789279,Takashiro Trail,races,rally_race,1141.6,269.0,5073.4
rally-race-the-gauntlet-20260603093429978503,The Gauntlet,races,rally_race,1903.1,439.8,6086.3
rally-race-waterfall-trail-20260603090500711974,Waterfall Trail,races,rally_race,-565.7,330.2,4956.9
road-race-coastline-sprint-20260602081329839808,Coastline Sprint,races,road_race,-3262.9,123.5,-7842.7
road-race-daikoku-circuit-20260602084138356781,Daikoku Circuit,races,road_race,50.9,102.5,-6005.6
road-race-electric-town-circuit-20260602085610414688,Electric Town Circuit,races,road_race,-748.6,105.4,-5035.5
road-race-festival-sprint-20260602095908276229,Festival Sprint,races,road_race,-2135.5,239.8,-2401.5
road-race-highway-circuit-20260602090616758118,Highway Circuit,races,road_race,-1715.1,114.6,-4425.9
road-race-hokubu-circuit-20260602104024638011,Hokubu Circuit,races,road_race,3070.4,117.4,2574.4
road-race-irokawa-circuit-20260514181441842895,Irokawa Circuit,races,road_race,-1372.1,119.0,-8512.8
road-race-ito-sprint-20260602101726682055,Ito Sprint,races,road_race,4351.3,104.7,-2340.0
road-race-legend-island-circuit-20260602084723157966,Legend Island Circuit,races,road_race,4359.8,170.5,-5620.5
road-race-narai-juku-circuit-20260602102514507650,Narai-Juku Circuit,races,road_race,-5532.2,147.4,54.5
road-race-satta-sprint-20260602091707775653,Satta Sprint,races,road_race,1691.0,112.8,-4514.1
road-race-seaside-park-sprint-20260602082708054829,Seaside Park Sprint,races,road_race,2155.1,135.0,-6661.8
road-race-shikisai-sprint-20260602104611370117,Shikisai Sprint,races,road_race,-10.7,208.5,4121.7
road-race-shimanoyama-circuit-20260602103652090881,Shimanoyama Circuit,races,road_race,-1896.3,140.4,1439.6
road-race-shimanoyama-sprint-20260602094607346620,Shimanoyama Sprint,races,road_race,-6328.5,173.0,-3762.6
road-race-shirakawa-circuit-20260602103037576944,Shirakawa Circuit,races,road_race,1370.1,120.3,448.8
road-race-soni-circuit-20260602105751280974,Soni Circuit,races,road_race,2552.4,446.7,4854.7
road-race-tateyama-kurobe-sprint-20260602110307160023,Tateyama Kurobe Sprint,races,road_race,-280.8,501.4,6383.9
road-race-the-colossus-20260602112802530200,The Colossus,races,road_race,-3776.3,179.1,305.4
road-race-the-goliath-20260602122035733265,The Goliath,races,road_race,4115.8,135.0,-5040.6
road-race-tokyo-railway-sprint-20260602092923417114,Tokyo Railway Sprint,races,road_race,179.3,105.5,-3744.8
road-race-venus-sprint-20260602112734935368,Venus Sprint,races,road_race,3582.4,636.5,6871.6
street-racing-cedar-run-street-race-20260513103323001041,Cedar Run,races,street_race,163.4,116.5,-845.1
street-racing-daikoku-chase-street-race-20260513103057908676,Daikoku Chase,races,street_race,-631.8,102.4,-6491.5
street-racing-festival-chase-street-race-20260513103406885907,Festival Chase,races,street_race,-1866.0,340.4,16.9
street-racing-hokubu-ascent-street-race-20260513103610667213,Hokubu Ascent,races,street_race,1019.5,131.5,4093.0
street-racing-kita-ine-street-race-20260513103342597930,Kita Ine,races,street_race,3230.7,153.5,-664.9
street-racing-matsumi-climb-street-race-20260513103228249262,Matsumi Climb,races,street_race,-4020.4,412.0,-1644.8
street-racing-minami-chase-street-race-20260513103205422796,Minami Chase,races,street_race,-4511.4,328.5,-3492.8
street-racing-nachi-run-street-race-20260513103554162325,Nachi Run,races,street_race,-915.7,133.8,3842.9
street-racing-norikura-descent-street-race-20260513103658773755,Norikura Descent,races,street_race,3263.2,663.7,7290.1
street-racing-okishinaimura-run-street-race-20260513103636198167,Okishinaimura Run,races,street_race,3825.3,358.1,4640.5
street-racing-rainbow-bridge-descent-street-race-20260513103118792206,Rainbow Bridge Descent,races,street_race,-3815.2,275.0,-5974.7
street-racing-river-descent-street-race-20260513103439422238,River Descent,races,street_race,175.9,203.3,109.0
street-racing-shimanoyama-charge-street-race-20260513103301802716,Shimanoyama Charge,races,street_race,-7134.2,154.4,-1023.6
street-racing-sunflower-charge-street-race-20260513103500620865,Sunflower Charge,races,street_race,1697.4,126.3,2107.5
street-racing-tokyo-city-docks-charge-street-race-20260513103144270831,Tokyo City Docks Charge,races,street_race,1172.0,102.4,-5367.7
touge-race-arashiyama-takao-touge-race-20260513103000600659,Arashiyama Takao,races,touge_race,-339.5,169.4,-1149.8
touge-race-bandai-azuma-touge-race-20260513102828854896,Bandai Azuma,races,touge_race,-4851.7,400.0,-1448.5
touge-race-hakone-nanamagari-touge-race-20260513102902875128,Hakone Nanamagari,races,touge_race,-2362.3,349.7,-7548.9
touge-race-mt-haruna-touge-race-20260513102759026422,Mt. Haruna,races,touge_race,3555.4,635.0,6080.4
touge-race-norikura-skyline-touge-race-20260513102732782493,Norikura Skyline,races,touge_race,-91.4,562.4,7113.4
