car_ordinal,car_name
2473,2016 Audi r 8 v 10 plus
2486,2015 Radical RXC
2489,2016 Fiat 695 Abarth
2494,2015 Land Rover rangeroversvr
2507,1955 Chevrolet 150 Utility Sedan
2512,1987 Nissan Skyline GTSR
2515,2011 Penske Cholla
2517,2014 Ford 11 F 150 Trophy Truck
2526,2016 Koenigsegg regera
2527,2017 Aston Martin DB 11
2534,1993 Porsche 968 Turbo S
2535,1993 Porsche 928 GTS
2542,2016 Alfa Romeo Giulia
2544,2016 Dodge Viper ACR
2549,1970 Porsche 3 917 LH
2551,2015 Ford Pursuit Ute
2552,2015 Ariel Class 10
2563,1972 Reliant Supervan III
2566,1975 Toyota FJ 40
2568,1969 Volkswagen Class 5 Bug
2569,2015 Ultima Evolution Coupe
2574,2015 343 Industries Warthog
2577,2015 Ferrari F 12 tdf
2613,1970 GMC Jimmy
2614,1968 Ford Mustang GT 390
2616,2017 Lamborghini Bellissima
2618,2017 Nissan GT-R
2625,2016 Bentley bentayga
2628,2016 BMW M 4 GTS
2636,1993 Toyota 1 Baja Truck
2647,2016 Pagani huayra
2649,2010 Ford crownvictoria
2652,1997 Mitsubishi Pajero Evo
2654,2017 Mercedes-Benz AMGGTR
2659,1998 Nissan Silvia Ks
2663,2016 RJ Anderson 37 Pro 2 Truck
2711,2010 Mazda Mazdaspeed 3 Traffic
2712,1992 Mitsubishi Galant VR 4 Traffic
2713,2014 Playground Games Box Truck Traffic
2714,2014 Playground Games Bus Traffic
2738,1995 Nissan gtrlm
2739,2017 Chevrolet camarozl 1
2742,2017 Jeep Trailcat
2743,2016 Toyota Land Cruiser Arctic
2745,2015 Honda Trophy Truck
2755,2017 Porsche Raymond
2773,2018 Porsche Cayenne
2792,1966 Ford 2 GT 40
2793,1967 Ferrari 24 330 P 4
2794,1993 Porsche 911 Turbo S
2801,1984 Nissan 11 Skyline
2822,1985 Nissan Safari
2825,1997 Lotus Elise GT 1
2841,2018 Jeep Trackhawk
2870,2018 Honda Civic Type R
2871,2018 Can-Am Maverick
2872,2019 Hyundai Veloster N
2902,2018 Playground Games Flatbed Truck Traffic
2903,2005 Subaru Legacy B 4 GT Traffic
2909,2018 Dodge Demon
2910,2017 Koenigsegg Agera RS
2935,2018 Funco F 9
2937,2017 Ford 14 Fiesta GRC
2968,2023 Aston Martin Valkyrie
2974,2018 Ferrari 812 Superfast
2986,2017 Mercedes-Benz Unimog
2987,1962 Peel P 50
2992,1964 Jaguar Etype Lightweight
2993,2018 TVR Griffith
2995,1983 Volkswagen Golf GTI
2996,2015 Ford 13 Mustang FD
2997,2016 Holden 530 Maloo FD
3000,1997 Nissan 777 240 SXFD
3003,2006 Dodge 43 Viper FD
3007,2017 Volkswagen 34 Beetle GRC
3031,1986 Porsche 186 959
3035,2018 KTM XBow GT 4
3037,1989 BMW 98 325 i FD
3051,2017 Ford MSport Fiesta
3055,2010 Jaguar CX 75
3062,1970 Ferrari 512 S
3063,2018 Mercedes-Benz XClass
3064,2018 Mercedes-Benz AMGGT 4
3072,2018 Porsche 911 GT 3 RS
3082,2006 Maserati MC 12 Corsa
3087,2014 McLaren 650 SSpider
3088,2018 Chevrolet Deberti Drift Truck
3091,2018 Aston Martin Vantage
3107,2014 Mercedes-Benz G 63 AMG 6 x 6
3108,2018 Ford Mustang RTRSpec 5
3110,2013 Jeep Deberti Wrangler
3117,2018 Porsche 718 Cayman GTS
3118,2019 Chevrolet Corvette ZR 1
3120,2019 Lamborghini Urus
3123,2019 Porsche 992
3128,2017 Ford 25 Ultra 4 Bronco
3129,2008 Renault Megane R 26 R
3132,2018 MINI JCWBuggy
3134,2018 Renault Megane RS
3141,2018 Apollo Intensa
3149,2018 Chevrolet Camaro 1 LE
3153,2019 McLaren 600 LT
3156,2019 McLaren Speedtail
3170,1994 Ford Supervan 3
3173,2019 BMW Z 4
3176,1987 Mercedes-Benz AMGHammer
3180,1991 Peugeot 205 Rallye
3184,1977 Ford 5 Escort Mk 2
3185,2019 Aston Martin DBSSuperleggera
3187,2018 Porsche 00 Macan RR
3189,2018 Hennessey Velociraptor 6 x 6
3190,2003 Ford SVTLightning
3211,2019 Aston Martin Vulcan AMRPro
3212,2019 Zenvo TSR-S
3214,2019 Porsche 70 935
3225,2018 Ferrari Portofino
3226,2017 Ferrari J 50
3227,2019 Ferrari 488 Pista
3228,1999 Ford Racing Puma
3232,2013 Chevrolet 777 Corvette FD
3235,1982 Volkswagen Caddy
3241,2018 Subaru 00 VT 18 X
3249,2018 Ferrari 117 599 FD
3250,2018 Mercedes-Benz E 63 SAMG
3255,2020 Jeep Gladiator
3257,1990 Nissan Pulsar GTIR
3277,2020 Ford Mustang GT 500
3287,1991 Jaguar XJR 15
3288,1993 Porsche 962 CRS
3289,2019 Lamborghini Aventador SVJ
3293,1993 Jaguar XJ 220 S
3307,2019 Nissan 370 ZNismo
3311,2018 Ferrari FXXKEvo
3312,2019 Ferrari Monza SP 2
3315,2020 Koenigsegg Jesko
3318,2018 Audi RS 4 Avant
3359,2018 Audi Etron
3363,1998 Nissan 23 Skyline
3364,2021 Aston Martin Valhalla
3367,2020 Ferrari F 8 Tributo
3369,2020 Chevrolet Corvette
3371,2020 Lamborghini Huracan EVO
3373,2019 Toyota 4 Runner TRDPro
3374,2019 Toyota Tacoma TRDPro
3395,1967 Renault 8 Gordini
3400,2019 Mazda 99 RX 8 FD
3402,2020 Toyota Supra GR
3404,2020 Ford 2069 Bronco R
3411,1995 Toyota 34 Supra Mk IV
3412,2019 Subaru WRXSTi S 209
3413,2019 Volkswagen Golf R
3414,2020 Land Rover Defender
3434,2020 BMW M 2 Comp
3439,2019 Ford F 250 Deberti
3441,2019 Toyota Tacoma Deberti
3445,2020 Porsche Taycan Turbo S
3449,2020 Lotus Evija
3454,2020 Audi RS 3 Sedan
3476,2020 Ford F 450 DRW
3477,2020 Chevrolet Silverado LTZ 71
3482,2021 McLaren 765 LT
3486,2012 Jeep Wrangler Traffic
3498,2017 Saleen S 7 LM
3518,2020 BMW M 8
3520,2021 Lexus LC 500
3523,2020 Toyota 151 Supra GRFD
3524,2019 Toyota 411 Corolla FD
3533,2022 Volkswagen Golf R
3534,2021 MINI JCWGP
3539,2020 Sierra Cars 23 Alpha
3540,2021 Sierra Cars 00 RX 3
3543,2022 Pagani Huayra R
3548,2020 Wuling Hongguang S
3549,2020 Ariel 122 Class 1
3551,2020 BMW 91 M 2 FD
3554,2005 Mitsubishi 1 Evo TA
3580,2019 Aston Martin DBX
3583,2021 Audi RS 6 Avant
3584,2021 Audi RS 7
3590,1973 Chevrolet CKPickup
3594,2021 Ferrari Roma
3595,2020 Ferrari SF 90 Stradale
3597,1983 Ford F 150
3599,2022 Gordon Murray Automotive T 50
3600,2021 Hennessey Venom F 5
3603,2019 Jeep 4422 Trophy
3604,2019 Jimco Hammer Head Buggy
3605,2019 Jimco Trophy Truck
3606,2021 Lamborghini 63 Essenza
3608,2021 Lamborghini Sian Roadster
3611,2022 Maserati MC 20
3616,2021 Mercedes-Benz GTBlack Series
3617,2022 Mercedes-Benz SL 63 AMG
3622,2019 Nissan GTRNismo
3625,2021 Rimac Nevera
3629,2021 Toyota Yaris GR
3631,2022 Aston Martin Valkyrie AMRPro
3645,2021 BMW M 4
3650,2021 Mercedes-Benz AMGOne
3655,2021 McLaren 620 R
3657,2022 Rivian R 1 T
3661,2018 Lotus Exige Cup 430
3662,2020 RJ Anderson 37 Pro 4
3665,2021 Sierra Cars 00 700 R
3667,2021 Porsche 911 GT 3
3668,2023 McLaren Artura
3670,2001 Ford 4 Focus WRC
3672,2021 Lamborghini Huracan STO
3678,2020 Hyundai i 30 N
3686,2021 Polaris 51 RZRDakar
3687,2021 Polaris RZRPro XP
3692,2022 Ford F 150 Lightning
3693,2021 Ariel 6165 Class 6100
3698,2022 Porsche Mission R
3700,2021 McLaren Sabre
3716,2023 Lotus Emira
3719,2022 Cadillac CT 4 VBlackwing
3720,2022 Cadillac CT 5 VBlackwing
3722,2022 GMC Hummer EV
3724,2022 Ferrari 296 GTB
3726,2023 Acura Integra
3728,2021 Bentley Continental GTC
3735,2022 Subaru BRZ
3736,2022 Ford Bronco Raptor
3737,2022 BMW i X
3744,2023 Nissan 64 ZFD
3745,2020 Audi R 8
3750,1995 Mitsubishi Pajero
3753,2023 Lamborghini Huracan Tecnica
3755,2022 Ford 4 Electric Supervan
3760,2022 Porsche 718 Cayman GT 4 RS
3761,2022 Toyota GR 86
3763,2023 BMW M 2
3764,2022 BMW M 5 CS
3766,2023 Chevrolet Corvette Z 06
3767,2022 Acura NSX Type S
3771,2023 Chevrolet Corvette ERay
3773,2023 Honda Civic Type R
3774,2023 Lamborghini Countach
3775,2022 Lamborghini Aventador Ultimae
3781,2023 Porsche 911 GT 3 RS
3783,1989 Volkswagen Golf Rallye
3785,1997 Toyota Soarer
3789,2022 Wuling Mini EV
3795,2023 Meyers Manx
3798,2017 Mazda 00 MX 5 Cup
3811,2023 Lucid Air
3819,2022 Subaru WRX
3823,2022 Mazda MX 5 RF
3827,2023 Hyundai Ioniq 5 N
3829,2022 Hyundai NVision 74
3840,2023 Lamborghini Huracan Sterrato
3846,2024 Ford Mustang GT
3847,2024 Ford Mustang Dark Horse
3848,2023 Toyota Camry TRD
3849,2023 Ford F 150 Raptor R
3850,2021 Dodge Durango Hellcat
3851,1991 Toyota Sera
3852,1991 Honda Beat
3854,1993 ATS AZ 1
3855,1991 Nissan Figaro
3856,1987 Nissan BE 1
3858,1997 Nissan Stagea
3859,1984 Honda City
3860,1989 Nissan SCargo
3865,1994 Honda Acty
3880,2023 Toyota GRCorolla
3886,1995 Mitsubishi Lancer Evo III
3891,2024 Lamborghini Revuelto
3895,2020 Mercedes-Benz SLC 43 AMG
3903,2023 Ford Fiesta ST
3904,2022 Ford Focus ST
3908,2022 Honda e
3910,2023 Porsche 911 Dakar
3914,1991 Toyota Chaser GT
3917,2023 Audi R 8 GT
3918,1995 Nissan Gloria
3921,2024 Nissan ZNismo
3928,2022 Hyundai i 20 N
3929,1989 Nissan Pao
3933,1997 Toyota Chaser
3953,2023 Porsche 911 Turbo S
3955,2024 Ram TRX
3959,2022 Dodge Challenger SRT
3960,1994 Subaru Vivio RXR
3983,2024 BMW X 6 M
3999,2002 Nissan Silvia Spec R
4038,1999 Toyota Altezza
4055,1996 Toyota Starlet Glanza
4057,1997 Nissan Skyline GT-R
4069,1988 BMW M 3
4081,2024 Koenigsegg Gemera
4084,1972 Datsun 269 240 Z
4085,1990 Mitsubishi 269 Minicab
4090,2001 Mitsubishi Lancer Evo VITME
4094,2024 Nissan GTRNISMO
4114,1992 Nissan Skyline GT-R
4119,1998 Nissan Skyline Autech
4124,2013 Mercedes-Benz G 65 AMG Traffic
4125,1994 Honda Acty Traffic
4126,2022 Honda e Traffic
4127,1995 Mitsubishi Pajero Traffic
4128,2022 Subaru WRX Traffic
4129,1997 Nissan Stagea Traffic
4144,1992 Mazda RX 7
4145,1974 Mazda 123 808 Wagon
4158,2010 Lexus LFAFE
4160,1989 Nissan SCargo FE
4162,1985 Toyota Sprinter FE
4163,2020 Wuling Hongguang SFE
4164,2022 Subaru BRZFE
4165,1973 Mazda RX 3 FE
4166,2023 BMW M 2 FE
4167,2012 Nissan GTRFE
4168,1968 Ford Mustang GT 390 FE
4169,1990 Mercedes-Benz 190 EFE
4171,1983 Ford F 150 FE
4175,2020 Ford F 450 DRWFE
4179,1990 Nissan 12 Skyline GTR
4197,1994 Mazda Miata FE
4198,1999 Dodge Viper GTSACRFE
4199,2019 Toyota Tacoma TRDPro FE
4200,2020 Lotus Evija FE
4210,2018 Lotus 00 Exige WTA
4211,1990 Honda 19 CRXWTA
4212,1993 Nissan 32 Skyline WTA
4213,2000 Nissan 36 Silvia WTA
4214,1995 Toyota 00 Supra WTA
4216,1994 Honda Acty Jobs
4221,2026 Toyota Scallop
4222,1989 Nissan Silvia Ks
4223,2000 Nissan Skyline GTRVSpec II
4231,2004 Honda 52 S 2000 WTA
4232,2005 Porsche 00 Cayman WTA
4234,2008 Honda Civic Type R
4250,1985 Toyota Sprinter TG
4251,2003 Honda S 2000 TG
4252,1998 Subaru Impreza 22 BTG
4254,2001 Honda 33 Integra WTA
4255,2005 Toyota Crown Taxi
4257,2017 Toyota JPNTaxi
4259,2013 Toyota GT 86 Stories
4260,2024 Nissan GTRNISMOID
4261,1995 Porsche 911 GT 2 ID
4263,2026 Toyota Scallop ID
4264,2018 Ferrari FXXKEvo WP
4265,2021 Mercedes-Benz GTBlack Series WP
4266,2021 BMW M 4 WP
4267,2004 Mitsubishi Lancer Evo VIIIMRWP
4268,2023 Ford F 150 Raptor RWP
4277,1992 Honda 21 Civic WTA
4278,2025 Toyota Land Cruiser
4287,1994 Subaru Vivio RXRFE
4303,2012 Nissan GTRTG
4313,1970 Porsche 3 917 LHFE
4315,1962 Peel P 50 Trolli
4332,2005 Toyota Crown Taxi Traffic
4333,2017 Toyota JPNTaxi Traffic
4341,2017 Ferrari J 50 PO
4342,1965 Toyota Sports 800 Fanta
